Git hash: 8fca81a571e6bb2d1be240a44083910f00f42c9d

*************
Git diff:
*************
diff --git a/LaneNet/lanenet-lane-detection-pytorch/log/train_5/training_log.csv b/LaneNet/lanenet-lane-detection-pytorch/log/train_5/training_log.csv
deleted file mode 100644
index 2a2ab2a..0000000
--- a/LaneNet/lanenet-lane-detection-pytorch/log/train_5/training_log.csv
+++ /dev/null
@@ -1,36 +0,0 @@
-epoch,training_loss,val_loss
-0,0.7334549866365182,0.42944839885157926
-1,0.3978474320209949,0.3255165565398432
-2,0.30917836585470837,0.22663450064838572
-3,0.23521802748695644,0.18641651926502104
-4,0.20310019643619448,0.17689445198223155
-5,0.19172684317173658,0.16995652532705696
-6,0.18406331417611865,0.16578659206949253
-7,0.1801913726728711,0.16270758820477352
-8,0.1745966392771536,0.1596555607293242
-9,0.17031505494677632,0.15686714817439357
-10,0.16656411935811546,0.15457627593830067
-11,0.1634413763048188,0.1487834758015089
-12,0.15850847431499993,0.14371531016083175
-13,0.15146786466459036,0.13317951463883923
-14,0.14372526712922648,0.12523623131295686
-15,0.13611994192676471,0.11959191628040806
-16,0.131362601811935,0.11791902059508909
-17,0.12754199397868457,0.1145802979828209
-18,0.125790175329866,0.11230170598594091
-19,0.12339294617892665,0.11090322631982065
-20,0.12123002365235966,0.10983482131394007
-21,0.11966700973904663,0.10902587348415006
-22,0.11808377280408389,0.10841723843928307
-23,0.11389986326356485,0.09807382604127289
-24,0.10474290945635363,0.09477604813473199
-25,0.1030997188769065,0.09452948374773866
-26,0.10262920651145219,0.09511293855405623
-27,0.10217942243810907,0.09370522513504952
-28,0.10120494208933882,0.09321143806621593
-29,0.09979025114017136,0.09239529529886861
-30,0.09951667016589681,0.09227872567792092
-31,0.09923524220541124,0.09185490100294032
-32,0.09826041406344968,0.09110607791651962
-33,0.09777731770966208,0.09080390103401677
-34,0.0975914347659733,0.09134944656523325
